Performing system checks...
None 2019-04-29 14:50:05.630195
23843165629940756
None 2019-04-29 14:50:05.828896
23843236045380457
None 2019-04-29 14:50:06.060310
23843230044560559
None 2019-04-29 14:50:06.289698
23843233258000559
None 2019-04-29 14:50:06.480342
23843223791000175
None 2019-04-29 14:50:06.731466
23843269222010540
None 2019-04-29 14:50:06.954215
23843277365380540
None 2019-04-29 14:50:07.221937
23843301261480540
None 2019-04-29 14:50:07.419674
23843950299930337
None 2019-04-29 14:50:07.622748
23843965453120337
None 2019-04-29 14:50:07.866270
23843286422270175
None 2019-04-29 14:50:08.121189
23843211040890014
None 2019-04-29 14:50:08.331017
23843310773940232
None 2019-04-29 14:50:08.519101
23843352435060457
None 2019-04-29 14:50:08.717160
23843352435060457
None 2019-04-29 14:50:08.959588
23843996683900337
None 2019-04-29 14:50:09.225296
23843417989430316
None 2019-04-29 14:50:09.436718
23843299961870090
None 2019-04-29 14:50:09.654937
23843417989430316
None 2019-04-29 14:50:09.855384
23843415140730316
None 2019-04-29 14:50:10.198137
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 14:50:10.513218
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 14:50:10.741262
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 14:50:10.802623
23843338715870399
None 2019-04-29 14:50:10.948401
23843335814370399
None 2019-04-29 15:00:03.236215
23843180432940316
None 2019-04-29 15:00:03.242629
23843052139470246
None 2019-04-29 15:00:03.924684
23843085681850632
None 2019-04-29 15:00:04.014197
23843355587140564
None 2019-04-29 15:00:04.202503
23843388429560564
None 2019-04-29 15:00:04.423499
23843212203370457
None 2019-04-29 15:00:04.630686
23843165629940756
None 2019-04-29 15:00:04.772931
23843236045380457
None 2019-04-29 15:00:04.956213
23843230044560559
None 2019-04-29 15:00:05.182484
23843233258000559
None 2019-04-29 15:00:05.308999
23843223791000175
None 2019-04-29 15:00:05.565844
23843269222010540
None 2019-04-29 15:00:05.749525
23843277365380540
None 2019-04-29 15:00:05.961552
23843301261480540
None 2019-04-29 15:00:06.115871
23843950299930337
None 2019-04-29 15:00:06.310769
23843965453120337
None 2019-04-29 15:00:06.448797
23843286422270175
None 2019-04-29 15:00:06.685701
23843211040890014
None 2019-04-29 15:00:06.785793
23843310773940232
None 2019-04-29 15:00:06.921677
23843352435060457
None 2019-04-29 15:00:07.104950
23843352435060457
None 2019-04-29 15:00:07.335488
23843996683900337
None 2019-04-29 15:00:07.465793
23843417989430316
None 2019-04-29 15:00:07.646118
23843299961870090
None 2019-04-29 15:00:07.896822
23843417989430316
None 2019-04-29 15:00:08.018390
23843415140730316
None 2019-04-29 15:00:08.210733
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 15:00:08.498457
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 15:00:08.752901
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 15:00:08.800612
23843338715870399
None 2019-04-29 15:00:08.950361
23843335814370399
None 2019-04-29 15:10:03.154428
23843180432940316
None 2019-04-29 15:10:03.558527
23843052139470246
None 2019-04-29 15:10:04.025983
23843085681850632
None 2019-04-29 15:10:04.253705
23843355587140564
None 2019-04-29 15:10:04.456089
23843388429560564
None 2019-04-29 15:10:04.654058
23843212203370457
None 2019-04-29 15:10:05.046141
23843165629940756
None 2019-04-29 15:10:05.184062
23843236045380457
None 2019-04-29 15:10:05.489888
23843230044560559
None 2019-04-29 15:10:05.651745
23843233258000559
None 2019-04-29 15:10:05.951095
23843223791000175
None 2019-04-29 15:10:06.218296
23843269222010540
None 2019-04-29 15:10:06.456604
23843277365380540
None 2019-04-29 15:10:06.651595
23843301261480540
None 2019-04-29 15:10:06.923404
23843950299930337
None 2019-04-29 15:10:07.138368
23843965453120337
None 2019-04-29 15:10:07.454345
23843286422270175
None 2019-04-29 15:10:07.643344
23843211040890014
None 2019-04-29 15:10:07.951338
23843310773940232
None 2019-04-29 15:10:08.073837
23843352435060457
None 2019-04-29 15:10:08.341614
23843352435060457
None 2019-04-29 15:10:08.605787
23843996683900337
None 2019-04-29 15:10:08.801406
23843417989430316
None 2019-04-29 15:10:09.005097
23843299961870090
None 2019-04-29 15:10:09.322448
23843417989430316
None 2019-04-29 15:10:09.622436
23843415140730316
None 2019-04-29 15:10:09.948680
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 15:10:10.145902
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 15:10:10.498080
23843338715870399
None 2019-04-29 15:10:10.605197
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 15:10:10.646609
23843335814370399
CONVERSIONS 2019-04-29 15:14:10.648289
CONVERSIONS 2019-04-29 15:15:10.005933
Performing system checks...

System check identified no issues (0 silenced).

You have 15 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): admin, auth, contenttypes, sessions.
Run 'python manage.py migrate' to apply them.
April 29, 2019 - 15:16:53
Django version 2.1.7, using settings 'ai_optimizer.settings'
Starting development server at http://0.0.0.0:8080/
Quit the server with CONTROL-C.
CONVERSIONS 2019-04-29 15:16:56.059754
Performing system checks...

System check identified no issues (0 silenced).

You have 15 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): admin, auth, contenttypes, sessions.
Run 'python manage.py migrate' to apply them.
April 29, 2019 - 15:20:03
Django version 2.1.7, using settings 'ai_optimizer.settings'
Starting development server at http://0.0.0.0:8080/
Quit the server with CONTROL-C.
None 2019-04-29 15:20:03.731449
23843052139470246
None 2019-04-29 15:20:04.001868
23843085681850632
None 2019-04-29 15:20:04.231467
23843355587140564
None 2019-04-29 15:20:04.299578
23843388429560564
None 2019-04-29 15:20:04.484149
23843212203370457
None 2019-04-29 15:20:04.748521
23843165629940756
None 2019-04-29 15:20:04.938128
23843236045380457
None 2019-04-29 15:20:05.110325
23843230044560559
None 2019-04-29 15:20:05.294111
23843233258000559
None 2019-04-29 15:20:05.437876
23843223791000175
None 2019-04-29 15:20:05.602195
23843269222010540
None 2019-04-29 15:20:05.761650
23843277365380540
None 2019-04-29 15:20:05.891413
23843301261480540
None 2019-04-29 15:20:06.086335
23843950299930337
None 2019-04-29 15:20:06.271398
23843965453120337
None 2019-04-29 15:20:06.420863
23843286422270175
None 2019-04-29 15:20:06.619330
23843211040890014
None 2019-04-29 15:20:06.804278
23843310773940232
None 2019-04-29 15:20:06.980092
23843352435060457
None 2019-04-29 15:20:07.152184
23843352435060457
None 2019-04-29 15:20:07.370929
23843996683900337
None 2019-04-29 15:20:07.529786
23843417989430316
None 2019-04-29 15:20:07.710181
23843299961870090
None 2019-04-29 15:20:07.909797
23843417989430316
None 2019-04-29 15:20:08.146633
23843415140730316
None 2019-04-29 15:20:08.346755
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 15:20:08.472108
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 15:20:08.756527
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 15:20:08.809888
23843338715870399
None 2019-04-29 15:20:08.958488
23843335814370399
None 2019-04-29 15:20:09.104347
23843392812050408
None 2019-04-29 15:20:09.360698
23843392410690408
CONVERSIONS 2019-04-29 15:20:24.367534
[campaign_dict]  {'cost_per_target': 516.6666666666666, 'target': 6, 'impressions': '1348422', 'reach': '756541', 'spend': '3100.35', 'start_time': '2019-04-22 00:00:45', 'stop_time': '2019-05-06 15:20:25', 'campaign_id': '23843392812050408', 'target_type': 'CONVERSIONS', 'spend_cap': 10000, 'period': 15, 'daily_budget': 666.6666666666666, 'charge_type': 'CONVERSIONS', 'destination': 7, 'target_left': 1}
CONVERSIONS 2019-04-29 15:26:49.368490
None 2019-04-29 15:30:03.184777
23843180432940316
None 2019-04-29 15:30:03.773343
23843052139470246
None 2019-04-29 15:30:03.876698
23843085681850632
None 2019-04-29 15:30:04.030706
23843355587140564
None 2019-04-29 15:30:04.493020
23843388429560564
None 2019-04-29 15:30:04.675481
23843212203370457
None 2019-04-29 15:30:04.855457
23843165629940756
None 2019-04-29 15:30:05.015269
23843236045380457
None 2019-04-29 15:30:05.339471
23843230044560559
None 2019-04-29 15:30:05.467236
23843233258000559
None 2019-04-29 15:30:05.783030
23843223791000175
None 2019-04-29 15:30:05.907492
23843269222010540
None 2019-04-29 15:30:06.122184
23843277365380540
None 2019-04-29 15:30:06.329745
23843301261480540
None 2019-04-29 15:30:06.524670
23843950299930337
None 2019-04-29 15:30:06.806722
23843965453120337
None 2019-04-29 15:30:06.999354
23843286422270175
None 2019-04-29 15:30:07.202699
23843211040890014
None 2019-04-29 15:30:07.387445
23843310773940232
None 2019-04-29 15:30:07.707401
23843352435060457
None 2019-04-29 15:30:07.938737
23843352435060457
None 2019-04-29 15:30:08.154458
23843996683900337
None 2019-04-29 15:30:08.295785
23843417989430316
None 2019-04-29 15:30:08.677929
23843299961870090
None 2019-04-29 15:30:08.873944
23843417989430316
None 2019-04-29 15:30:09.073063
23843415140730316
None 2019-04-29 15:30:09.294016
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 15:30:09.556668
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 15:30:09.857736
23843338715870399
None 2019-04-29 15:30:09.939448
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 15:30:09.990217
23843335814370399
None 2019-04-29 15:30:10.153567
23843392812050408
None 2019-04-29 15:30:10.626380
23843392410690408
None 2019-04-29 15:40:03.613204
23843180432940316
None 2019-04-29 15:40:03.715674
23843052139470246
None 2019-04-29 15:40:04.061705
23843085681850632
None 2019-04-29 15:40:04.199550
23843355587140564
None 2019-04-29 15:40:04.341765
23843388429560564
None 2019-04-29 15:40:04.660770
23843212203370457
None 2019-04-29 15:40:04.746302
23843165629940756
None 2019-04-29 15:40:04.924075
23843236045380457
None 2019-04-29 15:40:05.147113
23843230044560559
None 2019-04-29 15:40:05.327304
23843233258000559
None 2019-04-29 15:40:05.513264
23843223791000175
None 2019-04-29 15:40:05.634214
23843269222010540
None 2019-04-29 15:40:05.889544
23843277365380540
None 2019-04-29 15:40:05.985959
23843301261480540
None 2019-04-29 15:40:06.119296
23843950299930337
None 2019-04-29 15:40:06.435650
23843965453120337
None 2019-04-29 15:40:06.529442
23843286422270175
None 2019-04-29 15:40:06.686449
23843211040890014
None 2019-04-29 15:40:06.818680
23843310773940232
None 2019-04-29 15:40:07.032133
23843352435060457
None 2019-04-29 15:40:07.183537
23843352435060457
None 2019-04-29 15:40:07.366643
23843996683900337
None 2019-04-29 15:40:07.512660
23843417989430316
None 2019-04-29 15:40:07.684690
23843299961870090
None 2019-04-29 15:40:07.875916
23843417989430316
None 2019-04-29 15:40:08.108600
23843415140730316
None 2019-04-29 15:40:08.259408
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 15:40:08.489958
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 15:40:08.880317
23843338715870399
None 2019-04-29 15:40:08.885509
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 15:40:09.088064
23843335814370399
None 2019-04-29 15:40:09.223696
23843392812050408
None 2019-04-29 15:40:09.483078
23843392410690408
None 2019-04-29 15:50:03.050863
23843052139470246
None 2019-04-29 15:50:03.076912
23843180432940316
None 2019-04-29 15:50:03.503562
23843085681850632
None 2019-04-29 15:50:03.642580
23843355587140564
None 2019-04-29 15:50:03.806624
23843388429560564
None 2019-04-29 15:50:04.145240
23843212203370457
None 2019-04-29 15:50:04.212836
23843165629940756
None 2019-04-29 15:50:04.369674
23843236045380457
None 2019-04-29 15:50:04.759608
23843230044560559
None 2019-04-29 15:50:04.940270
23843233258000559
None 2019-04-29 15:50:05.100970
23843223791000175
None 2019-04-29 15:50:05.232105
23843269222010540
None 2019-04-29 15:50:05.465740
23843277365380540
None 2019-04-29 15:50:05.604611
23843301261480540
None 2019-04-29 15:50:05.741697
23843950299930337
None 2019-04-29 15:50:05.977823
23843965453120337
None 2019-04-29 15:50:06.176587
23843286422270175
None 2019-04-29 15:50:06.323494
23843211040890014
None 2019-04-29 15:50:06.456578
23843310773940232
None 2019-04-29 15:50:06.617643
23843352435060457
None 2019-04-29 15:50:06.816316
23843352435060457
None 2019-04-29 15:50:07.008928
23843996683900337
None 2019-04-29 15:50:07.133852
23843417989430316
None 2019-04-29 15:50:07.348448
23843299961870090
None 2019-04-29 15:50:07.572492
23843417989430316
None 2019-04-29 15:50:07.696456
23843415140730316
None 2019-04-29 15:50:07.929546
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 15:50:08.221102
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 15:50:08.421063
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 15:50:08.513581
23843338715870399
None 2019-04-29 15:50:08.599125
23843335814370399
None 2019-04-29 15:50:08.766470
23843392812050408
None 2019-04-29 15:50:08.981683
23843392410690408
None 2019-04-29 16:00:02.365243
23843180432940316
None 2019-04-29 16:00:02.923074
23843052139470246
None 2019-04-29 16:00:03.241127
23843085681850632
None 2019-04-29 16:00:03.554258
23843355587140564
None 2019-04-29 16:00:03.821931
23843388429560564
None 2019-04-29 16:00:04.070572
23843212203370457
None 2019-04-29 16:00:04.323403
23843165629940756
None 2019-04-29 16:00:04.559350
23843236045380457
None 2019-04-29 16:00:04.785136
23843230044560559
None 2019-04-29 16:00:05.045667
23843233258000559
None 2019-04-29 16:00:05.226039
23843223791000175
None 2019-04-29 16:00:05.409416
23843269222010540
None 2019-04-29 16:00:05.636579
23843277365380540
None 2019-04-29 16:00:05.875689
23843301261480540
None 2019-04-29 16:00:06.009517
23843950299930337
None 2019-04-29 16:00:06.140915
23843965453120337
None 2019-04-29 16:00:06.440563
23843286422270175
None 2019-04-29 16:00:06.646072
23843211040890014
None 2019-04-29 16:00:06.720243
23843310773940232
None 2019-04-29 16:00:06.857160
23843352435060457
None 2019-04-29 16:00:07.051828
23843352435060457
None 2019-04-29 16:00:07.267223
23843996683900337
None 2019-04-29 16:00:07.424008
23843417989430316
None 2019-04-29 16:00:07.653171
23843299961870090
None 2019-04-29 16:00:07.806324
23843417989430316
None 2019-04-29 16:00:08.004665
23843415140730316
None 2019-04-29 16:00:08.316944
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 16:00:08.445559
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 16:00:08.672888
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 16:00:08.792046
23843338715870399
None 2019-04-29 16:00:08.903271
23843335814370399
None 2019-04-29 16:00:09.040627
23843392812050408
None 2019-04-29 16:00:09.267909
23843392410690408
None 2019-04-29 16:10:03.398613
23843180432940316
None 2019-04-29 16:10:03.717655
23843052139470246
None 2019-04-29 16:10:03.940872
23843085681850632
None 2019-04-29 16:10:04.186155
23843355587140564
None 2019-04-29 16:10:04.434983
23843388429560564
None 2019-04-29 16:10:04.719976
23843212203370457
None 2019-04-29 16:10:04.946596
23843165629940756
None 2019-04-29 16:10:05.142553
23843236045380457
None 2019-04-29 16:10:05.269796
23843230044560559
None 2019-04-29 16:10:05.537586
23843233258000559
None 2019-04-29 16:10:05.732880
23843223791000175
None 2019-04-29 16:10:05.864519
23843269222010540
None 2019-04-29 16:10:06.098821
23843277365380540
None 2019-04-29 16:10:06.302348
23843301261480540
None 2019-04-29 16:10:06.437671
23843950299930337
None 2019-04-29 16:10:06.688599
23843965453120337
None 2019-04-29 16:10:06.850669
23843286422270175
None 2019-04-29 16:10:06.974986
23843211040890014
None 2019-04-29 16:10:07.312752
23843310773940232
None 2019-04-29 16:10:07.477468
23843352435060457
None 2019-04-29 16:10:07.622858
23843352435060457
None 2019-04-29 16:10:07.825162
23843996683900337
None 2019-04-29 16:10:07.966466
23843417989430316
None 2019-04-29 16:10:08.124050
23843299961870090
None 2019-04-29 16:10:08.271929
23843417989430316
None 2019-04-29 16:10:08.458898
23843415140730316
None 2019-04-29 16:10:08.644960
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 16:10:08.929180
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 16:10:09.000033
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 16:10:09.233498
23843338715870399
None 2019-04-29 16:10:09.262211
23843335814370399
None 2019-04-29 16:10:09.456934
23843392812050408
None 2019-04-29 16:10:09.602585
23843392410690408
None 2019-04-29 16:20:03.967782
23843180432940316
None 2019-04-29 16:20:04.262825
23843052139470246
None 2019-04-29 16:20:04.321410
23843085681850632
None 2019-04-29 16:20:04.491021
23843355587140564
None 2019-04-29 16:20:04.763581
23843388429560564
None 2019-04-29 16:20:04.976126
23843212203370457
None 2019-04-29 16:20:05.092869
23843165629940756
None 2019-04-29 16:20:05.268325
23843236045380457
None 2019-04-29 16:20:05.439047
23843230044560559
None 2019-04-29 16:20:05.647582
23843233258000559
None 2019-04-29 16:20:05.768672
23843223791000175
None 2019-04-29 16:20:05.938509
23843269222010540
None 2019-04-29 16:20:06.153210
23843277365380540
None 2019-04-29 16:20:06.277469
23843301261480540
None 2019-04-29 16:20:06.472598
23843950299930337
None 2019-04-29 16:20:06.709688
23843965453120337
None 2019-04-29 16:20:06.837157
23843286422270175
None 2019-04-29 16:20:07.016819
23843211040890014
None 2019-04-29 16:20:07.261342
23843310773940232
None 2019-04-29 16:20:07.386695
23843352435060457
None 2019-04-29 16:20:07.585871
23843352435060457
None 2019-04-29 16:20:07.858712
23843996683900337
None 2019-04-29 16:20:08.047048
23843417989430316
None 2019-04-29 16:20:08.184568
23843299961870090
None 2019-04-29 16:20:08.447008
23843417989430316
None 2019-04-29 16:20:08.610302
23843415140730316
None 2019-04-29 16:20:08.777182
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 16:20:08.996886
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 16:20:09.248186
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 16:20:09.290729
23843338715870399
None 2019-04-29 16:20:09.449283
23843335814370399
None 2019-04-29 16:20:09.577915
23843392812050408
None 2019-04-29 16:20:09.844975
23843392410690408
None 2019-04-29 16:30:03.016811
23843180432940316
None 2019-04-29 16:30:03.169764
23843052139470246
None 2019-04-29 16:30:03.416278
23843085681850632
None 2019-04-29 16:30:03.735283
23843355587140564
None 2019-04-29 16:30:03.966379
23843388429560564
None 2019-04-29 16:30:04.350326
23843212203370457
None 2019-04-29 16:30:04.525458
23843165629940756
None 2019-04-29 16:30:04.746276
23843236045380457
None 2019-04-29 16:30:05.038520
23843230044560559
None 2019-04-29 16:30:05.245309
23843233258000559
None 2019-04-29 16:30:05.494373
23843223791000175
None 2019-04-29 16:30:05.706783
23843269222010540
None 2019-04-29 16:30:05.927381
23843277365380540
None 2019-04-29 16:30:06.137068
23843301261480540
None 2019-04-29 16:30:06.356041
23843950299930337
None 2019-04-29 16:30:06.557649
23843965453120337
None 2019-04-29 16:30:06.841729
23843286422270175
None 2019-04-29 16:30:06.969192
23843211040890014
None 2019-04-29 16:30:07.233840
23843310773940232
None 2019-04-29 16:30:07.427696
23843352435060457
None 2019-04-29 16:30:07.624454
23843352435060457
None 2019-04-29 16:30:07.842973
23843996683900337
None 2019-04-29 16:30:08.137480
